0.478235833	0.981050753	0.949279674
0.72415967	0.283361556	0.929091477
0.667760709	0.672045409	0.3715402
0.558939918	0.642051746	0.04284478
0.227696549	0.474570878	0.59212437
0.106221043	0.154089563	0.938723167
0.847426837	0.205483808	0.481633997
0.123457776	0.780507279	0.883968951
0.214925262	0.107707801	0.302077568
0.4461227	0.784634282	0.884677635
0.605775362	0.166046409	0.815353981
0.999846113	0.493038898	0.22275846
0.017664322	0.938255478	0.321661059
0.061190083	0.978275212	0.250806765
0.517442586	0.831760355	0.951313272
0.829128547	0.099653428	0.630411877
0.46235379	0.225981109	0.001357387
0.690795895	0.280050974	0.260730284
0.514623747	0.325733483	0.454212343
0.066359246	0.317264524	0.610192766
0.307726306	0.427647429	0.962320081
0.361226034	0.514420915	0.499465448
0.610805009	0.633449107	0.030318875
0.732806701	0.257526608	0.656945107
0.286413562	0.847113225	0.177946348
0.293399263	0.129247195	0.484965613
0.817050822	0.50307411	0.57058273
0.591920648	0.094746965	0.484881685
0.959512999	0.220851702	0.230023475
0.345618191	0.942876224	0.293305909
0.566528287	0.781225614	0.04285195
0.306483705	0.991719175	0.823878123
0.500116192	0.622118173	0.775466472
0.642262115	0.961227732	0.283449712
0.291286702	0.045525074	0.18786941
0.678016728	0.244982438	0.309891967
0.713684023	0.220112172	0.877001868
0.241517818	0.66368775	0.73836761
0.043960089	0.394922407	0.564801184
0.72185635	0.357958423	0.683139123
0.808878707	0.393994156	0.427399966
0.94915244	0.142530531	0.858201951
0.205012577	0.149679356	0.544879042
0.003237944	0.614179095	0.233546685
0.403116184	0.854176493	0.555426928
0.119359757	0.040300982	0.413742444
0.425504827	0.443978291	0.645783893
0.579273581	0.733305289	0.357245434
0.732371145	0.059329919	0.715582708
0.074429273	0.611817429	0.599199131
0.259018334	0.235729749	0.899026781
0.789498762	0.966329287	0.132248202
0.418692172	0.564132404	0.943620047
0.460889766	0.007102732	0.477929439
0.541124274	0.164017276	0.12122797
0.562597792	0.214705658	0.765833525
0.272672689	0.182325183	0.44225957
0.86018109	0.563512834	0.939917837
0.436182678	0.042552301	0.52349557
0.035415187	0.187691063	0.550294894
0.869511854	0.459731628	0.737653645
0.407984865	0.945082749	0.446521257
0.472243648	0.047846797	0.837638563
0.746246982	0.025711842	0.743969703
0.372675187	0.560249001	0.575333091
0.935058433	0.326301778	0.226784351
0.43173511	0.549283802	0.893510868
0.133804771	0.50939697	0.50339313
0.73666014	0.306726392	0.91871802
0.330161836	0.632598703	0.26605222
0.87263052	0.436415344	0.4437506
0.938777127	0.699311933	0.42959667
0.800731309	0.080863945	0.473073776
0.107758514	0.158720894	0.504222027
0.458793874	0.083764692	0.0220913
0.73537127	0.230506743	0.731132925
0.777191083	0.004185806	0.403844967
0.38161434	0.233791916	0.507043899
0.909577361	0.749296342	0.826046623
0.769610428	0.974164472	0.342892671
0.779488273	0.93470985	0.735948343
0.066682896	0.257724938	0.572801427
0.750192988	0.019042712	0.619429154
0.531721328	0.699646898	0.397317098
0.270561717	0.377185503	0.155040319
0.018363161	0.227309648	0.566731363
0.998345724	0.805021958	0.90641738
0.922107607	0.557660525	0.563107179
0.64153527	0.683096657	0.430042561
0.063175015	0.581660237	0.054418237
0.194539688	0.181691829	0.901457723
0.657460147	0.171420322	0.746323905
0.792124209	0.011574494	0.689027286
0.286474712	0.664086419	0.402623341
0.936096179	0.518271902	0.606978449
0.349178438	0.754686863	0.028343267
0.123523182	0.659033755	0.074159531
0.083460896	0.6657651	0.627730585
0.946435616	0.237831486	0.826163271
0.017331811	0.881006845	0.538237885
0.112623692	0.714196211	0.711241466
0.768030251	0.029576354	0.289898799
0.18867814	0.84279577	0.817779845
0.311870015	0.543039443	0.904604506
0.809365041	0.376731507	0.733909708
0.619277631	0.817195721	0.93097813
0.539734285	0.253831873	0.522514907
0.664391475	0.296871985	0.084649728
0.214557098	0.016797245	0.860089563
0.751511944	0.45998123	0.831496543
0.375421098	0.951914109	0.906515389
0.28292943	0.423055321	0.907567217
0.975047941	0.0479381	0.732691477
0.144397484	0.36713511	0.721115971
0.623524251	0.301549436	0.467415528
0.433441371	0.67936393	0.024198755
0.470912003	0.97187599	0.635070577
0.588215667	0.236476322	0.405727242
0.434543436	0.91436936	0.596690155
0.037570769	0.643524055	0.690771859
0.336884494	0.827142798	0.494097597
0.285709731	0.983163457	0.239176564
0.888606116	0.844678011	0.843936478
0.487594579	0.129223386	0.056326036
0.556613049	0.62543986	0.791537132
0.151559571	0.262661214	0.458575141
0.039578531	0.768171216	0.330884136
0.669001912	0.971385882	0.100864858
0.023638246	0.455313473	0.509464813
0.926999669	0.866636157	0.718576498
0.892074732	0.634874785	0.122139254
0.474025964	0.845378746	0.470797636
0.754888591	0.439813275	0.939202401
0.76448032	0.844269504	0.953143765
0.187179839	0.481205698	0.305243518
0.167022981	0.414656505	0.689955626
0.624819049	0.766328976	0.094425974
0.713055279	0.687122534	0.381692346
0.315915488	0.416789697	0.748565565
0.990264312	0.175549087	0.718286478
0.122522448	0.866217821	0.366377819
0.197425148	0.016442873	0.453932501
0.609500252	0.839139108	0.588012146
0.82374907	0.577474784	0.96592657
0.717762729	0.925082241	0.594207993
0.089475347	0.547247526	0.713430546
0.670866129	0.298876776	0.647550912
0.322707175	0.291135015	0.74662447
0.175655083	0.221615987	0.718744027
0.473771057	0.469441125	0.135782971
0.142170594	0.316491308	0.135377318
0.130319753	0.870334565	0.512102695
0.54569541	0.603955354	0.674010908
0.492608566	0.176119129	0.537029826
0.133929476	0.706462542	0.258016658
0.965493618	0.087502535	0.511397561
0.935075324	0.135321574	0.533090311
0.563432321	0.641193591	0.675640071
0.270136184	0.961919412	0.012058852
0.067292845	0.013905552	0.375110907
0.277675867	0.043226693	0.840191675
0.330300926	0.339523297	0.008020285
0.962388505	0.510778	0.426487382
0.781023522	0.13583184	0.186716331
0.067767726	0.543279798	0.685241674
0.207518297	0.498202333	0.235819056
0.388539909	0.616764536	0.038027741
0.577878982	0.268103123	0.241610385
0.28259093	0.230080828	0.036580006
0.615758327	0.182182795	0.850390268
0.108615433	0.99857084	0.236599407
0.191254653	0.85301575	0.742082981
0.604379906	0.176584453	0.310344817
0.090787609	0.508862417	0.282134622
0.503099633	0.678504327	0.140547987
0.181033162	0.887270915	0.292999865
0.637351446	0.292581201	0.143089045
0.661919349	0.652730858	0.718836053
0.221722862	0.165220362	0.774128348
0.350683908	0.161779661	0.267233719
0.49308899	0.235075984	0.580865593
0.7136223	0.167902878	0.419668747
0.193566511	0.279044603	0.329661748
0.106142932	0.637646892	0.448246334
0.17826017	0.567232187	0.31290991
0.371834794	0.361779217	0.888375684
0.066089782	0.693792619	0.003295197
0.504274411	0.554449767	0.942710647
0.154491605	0.038213654	0.203950638
0.959641808	0.277176953	0.064655976
0.428108815	0.564168873	0.139571475
0.640686864	0.867393229	0.614042383
0.042372177	0.919915179	0.886432734
0.04428625	0.965048367	0.96791013
0.716637139	0.334220834	0.186500955
0.901420033	0.22416747	0.069000508
0.659567671	0.196224605	0.241665813
